nl_query,db
"List conventions held in ""Las Vegas"".
",nosql
"Retrieve logs from ""Server A"".
",nosql
"Get algorithms for ""Pattern Recognition"".
",nosql
"Show cartoons aired in morning slots.
",nosql
"Find currencies accepted in ""International Market"".
",nosql
"List novels over 400 pages long.
",nosql
"Retrieve pages optimized for ""SEO"".
",nosql
"Get cigars from ""Cuban Collection"".
",nosql
"Show manifolds compatible with ""Model X"".
",nosql
"Find excavations in ""Ancient Sites"".
",nosql
"Retrieve all documents where the user's age is greater than 25.
",nosql
"Find all products with a price lower than $50.
",nosql
"List all orders placed in the last 7 days.
",nosql
"Fetch all records where the status is ""active"".
",nosql
"Get user profiles with verified email addresses.
",nosql
"Show all items with a rating of 4 stars or higher.
",nosql
"Find cars manufactured in the year 2020 or later.
",nosql
"Retrieve blog posts containing the keyword ""technology"".
",nosql
"List customers who have purchased more than 10 items.
",nosql
"Get all events happening next month.
",nosql
"Fetch documents with a ""priority"" field set to ""high"".
",nosql
"Retrieve all cities with a population of over 1 million.
",nosql
"Find employees who have joined after January 1, 2023.
",nosql
"List all books written by ""J.K. Rowling"".
",nosql
"Get records where the ""is_member"" field is true.
",nosql
"Fetch all transactions exceeding $1,000.
",nosql
"Show all comments made by user ID 12345.
",nosql
"Find all movies in the ""comedy"" genre.
",nosql
"Retrieve products available in ""green"" color.
",nosql
"List all available rooms with a ""sea view"".
",nosql
"Get reviews with a five-star rating.
",nosql
"Fetch all messages sent in the last 24 hours.
",nosql
"Retrieve profiles with a ""premium"" membership.
",nosql
"Find all active campaigns ending this week.
",nosql
"List employees working in the ""marketing"" department.
",nosql
"Get all tasks marked as ""completed"".
",nosql
"Fetch books published after the year 2010.
",nosql
"Show all videos over 10 minutes long.
",nosql
"Find recipes with ""chocolate"" as an ingredient.
",nosql
"Retrieve all flights departing from ""JFK"" airport.
",nosql
"List projects with a deadline next quarter.
",nosql
"Get documents updated in the last 30 days.
",nosql
"Fetch songs by artist ""Taylor Swift"".
",nosql
"Retrieve all games with multiplayer capabilities.
",nosql
"Find schools with an ""A"" rating.
",nosql
"List all houses with at least 3 bedrooms.
",nosql
"Get all posts tagged with ""health"".
",nosql
"Fetch applications submitted after August 1, 2023.
",nosql
"Show all lectures available online.
",nosql
"Find all hotels in ""New York"".
",nosql
"Retrieve all profiles with a profile picture.
",nosql
"List sales greater than $5000.
",nosql
"Get documents with a specific keyword in the title.
",nosql
"Fetch films directed by ""Steven Spielberg"".
",nosql
"Retrieve all plants in the ""succulent"" family.
",nosql
"Find users who have logged in today.
",nosql
"List podcasts longer than 60 minutes.
",nosql
"Get all courses starting next semester.
",nosql
"Fetch software releases after version 2.0.
",nosql
"Show real estate listings under $300,000.
",nosql
"Find public groups created this year.
",nosql
"Retrieve all donations over $100.
",nosql
"List all jobs in the ""tech"" industry.
",nosql
"Get books with an available e-book version.
",nosql
"Fetch articles with over 1,000 views.
",nosql
"Retrieve all cars with automatic transmission.
",nosql
"Find stores open on Sundays.
",nosql
"List all available internships in ""finance"".
",nosql
"Get concerts scheduled for this weekend.
",nosql
"Fetch pet adoptions after March 2023.
",nosql
"Show classes taught by ""Professor John Doe"".
",nosql
"Find community centers offering yoga classes.
",nosql
"Retrieve contest entries from the last month.
",nosql
"List all gadgets with a warranty.
",nosql
"Get photos tagged with ""summer"".
",nosql
"Fetch accommodation options in ""Paris"".
",nosql
"Retrieve devices manufactured by ""Samsung"".
",nosql
"Find active registrations for this seminar.
",nosql
"List all items back in stock.
",nosql
"Get discounts applicable to student members.
",nosql
"Fetch all support tickets marked ""urgent"".
",nosql
"Show digital art pieces from 2022.
",nosql
"Find books translated into French.
",nosql
"Retrieve all hiking trails in ""Colorado"".
",nosql
"List scholarships available for undergraduates.
",nosql
"Get wines rated above 90 points.
",nosql
"Fetch laptops released in the last year.
",nosql
"Retrieve all gourmet restaurants in ""Tokyo"".
",nosql
"Find corporate training sessions scheduled this year.
",nosql
"List artworks exhibited in 2023.
",nosql
"Get mobile plans with unlimited data.
",nosql
"Fetch rental cars with GPS included.
",nosql
"Show recent developments in ""AI"".
",nosql
"Retrieve top-selling items last quarter.
",nosql
"Find forums with active discussions.
",nosql
"List all completed construction projects.
",nosql
"Get news articles published today.
",nosql
"Fetch user reviews for ""Hotel XYZ"".
",nosql
"Retrieve online resources for learning ""Python"".
",nosql
"Find newsletters sent in the past week.
",nosql
"List clubs with a membership fee under $50.
",nosql
"Get presentations by keynote speaker ""Jane Doe"".
",nosql
"Fetch insurance policies ending this year.
",nosql
"Show all communities focused on sustainability.
",nosql
"Find theaters showing ""Oppenheimer"".
",nosql
"Retrieve all charity events in December.
",nosql
"List health plans covering ""dental"".
",nosql
"Get grants awarded to ""non-profits"".
",nosql
"Fetch all device settings with ""dark mode"".
",nosql
"Retrieve open listings in the ""art"" category.
",nosql
"Find all boats available for rent this weekend.
",nosql
"List workshops related to ""photography"".
",nosql
"Get courses suitable for beginners.
",nosql
"Fetch access records in the past two weeks.
",nosql
"Show documentaries about wildlife.
",nosql
"Find journals with ""peer-reviewed"" status.
",nosql
"Retrieve grant applications due in 2024.
",nosql
"List all available data analysis tools. 
",nosql
"Retrieve all user profiles with active status.
",nosql
"Find documents where the order date is within the last 30 days.
",nosql
"Get a list of customers who have spent more than $500.
",nosql
"Show all products that are out of stock.
",nosql
"List all blog posts written by a specific author.
",nosql
"Fetch comments that contain the keyword ""urgent.""
",nosql
"Retrieve all events happening in the next week.
",nosql
"Find documents with a missing email field.
",nosql
"Show all orders from the past year.
",nosql
"List all locations within a 10-mile radius of a given point.
",nosql
"Fetch records sorted by creation date.
",nosql
"List employees whose job title is manager.
",nosql
"Retrieve all invoices that are unpaid.
",nosql
"Find all documents where the age field is greater than 25.
",nosql
"Get a list of products priced under $20.
",nosql
"Show all transactions using a specific payment method.
",nosql
"Retrieve all items purchased by a particular customer this month.
",nosql
"List all documents containing a specific tag.
",nosql
"Find posts with more than 100 likes.
",nosql
"Retrieve products with a rating of 4 stars or higher.
",nosql
"Show all users registered today.
",nosql
"List all documents where the category is 'electronics.'
",nosql
"Find articles written in 2021.
",nosql
"Retrieve tasks that are marked as completed.
",nosql
"Get a count of customers from a specific city.
",nosql
"Show all articles containing the phrase ""climate change.""
",nosql
"List all sessions with a duration longer than 1 hour.
",nosql
"Retrieve all recipes containing the ingredient ""chicken.""
",nosql
"Find projects where the deadline is overdue.
",nosql
"Show all documents with a field value that starts with 'A.'
",nosql
"Fetch all photos uploaded by a user.
",nosql
"Find all documents with nested fields.
",nosql
"Retrieve all sales data for the current quarter.
",nosql
"List users who have not logged in for the past 30 days.
",nosql
"Show all documents referencing image files.
",nosql
"Get all reviews with a score less than 3.
",nosql
"Retrieve the latest announcements made.
",nosql
"List all books authored by a particular writer.
",nosql
"Find all documents where the priority is high.
",nosql
"Show comments posted before a certain date.
",nosql
"Retrieve all job applications with the status 'approved.'
",nosql
"Find documents by a specific key-value pair.
",nosql
"Get all meeting schedules for the upcoming month.
",nosql
"List all invoices with a specific currency type.
",nosql
"Show products currently on sale.
",nosql
"Retrieve user profiles with specific preferences.
",nosql
"Find transactions that were refunded.
",nosql
"List all data entries without a timestamp.
",nosql
"Fetch all receipts from a certain online store.
",nosql
"Show all houses listed for rent in a city.
",nosql
"Retrieve all game scores above a certain threshold.
",nosql
"List all orders shipped internationally.
",nosql
"Find where reviews mention ""customer service.""
",nosql
"Retrieve the history of a specific asset.
",nosql
"Show all messages sent to a particular group.
",nosql
"Fetch events organized by a particular host.
",nosql
"Find products with a discount applied.
",nosql
"Retrieve all inventory items low in stock.
",nosql
"Show all designs submitted by a particular user.
",nosql
"List courses available in a specific department.
",nosql
"Retrieve images that are high-resolution.
",nosql
"Find records with flagged warnings.
",nosql
"Show movies released in the last decade.
",nosql
"List all customer service inquiries marked urgent.
",nosql
"Retrieve holiday packages available.
",nosql
"Find sports activities for children.
",nosql
"Show all volunteer opportunities in your area.
",nosql
"List official announcements from last year.
",nosql
"Retrieve all templates designed for flyers.
",nosql
"Find all music tracks by a specific artist.
",nosql
"Show all documents referencing external links.
",nosql
"List recipes that are vegan.
",nosql
"Retrieve all scheduled conferences in August.
",nosql
"Find all chat logs with attachments.
",nosql
"Show all paintings created in the 19th century.
",nosql
"Retrieve performance reviews from last cycle.
",nosql
"List attendees for an event.
",nosql
"Find contracts that are due for renewal.
",nosql
"Show all exported data sets.
",nosql
"Retrieve user agreements signed within a year.
",nosql
"Find promotional emails sent by the marketing team.
",nosql
"Show all applications with open status.
",nosql
"List job vacancies listed under technology.
",nosql
"Retrieve tips for traveling in Asia.
",nosql
"Find e-books in the mystery genre.
",nosql
"Show films directed by a specific filmmaker.
",nosql
"List all businesses launched last quarter.
",nosql
"Retrieve patches for a software update.
",nosql
"Find all client feedback forms submitted.
",nosql
"Show archived news articles from 2010.
",nosql
"List network requests timed out.
",nosql
"Retrieve logs flagged for review.
",nosql
"Find charities focused on education.
",nosql
"Show all patent filings by the company.
",nosql
"List campaign data from last year.
",nosql
"Retrieve patient records updated recently.
",nosql
"Find error messages from the log system.
",nosql
"Show all accounting entries for 2022 fiscal year.
",nosql
"Retrieve all musician bios featuring awards.
",nosql
"Find real estate listings for luxury condos.
",nosql
"Show DIY projects using only recycled materials.
",nosql
"List all programming tutorials on databases.
",nosql
"Retrieve sessions with more than 50 participants.
",nosql
"Find all plant species native to the region.
",nosql
"Show team rosters for the upcoming sports season.
",nosql
"List workshop registrations exceeding capacity.
",nosql
"Retrieve editorial pieces commenting on policy.
",nosql
"Show transactions finalized on weekends.
",nosql
"List community events with free entry.
",nosql
"Retrieve all tutorials related to crafts.
",nosql
"Find lists containing organizational tips.
",nosql
"Show all tech support tickets closed this week.
",nosql
"List groups for professional development networking.
",nosql
"Retrieve trends in renewable energy statistics.
",nosql
"Find documentation drafts saved by editors.
",nosql
"Retrieve all documents where the user's age is greater than 30.
",nosql
"Find all orders placed in December 2022.
",nosql
"Get the names of all employees who work in the ""Engineering"" department.
",nosql
"List all products with a price less than $50.
",nosql
"Count the number of documents in the ""customers"" collection.
",nosql
"Find documents with an email domain of ""example.com"".
",nosql
"Retrieve all blog posts tagged with ""MongoDB"".
",nosql
"List all invoices with a status of ""unpaid"".
",nosql
"Find the top 5 most expensive items.
",nosql
"Retrieve documents where the ""status"" is either ""active"" or ""pending"".
",nosql
"List users who have logged in within the last 7 days.
",nosql
"Get all documents that have a ""null"" value in the ""address"" field.
",nosql
"Find all books authored by ""John Doe"".
",nosql
"Retrieve documents containing a specific word in the ""description"" field.
",nosql
"List all comments made on a particular blog post.
",nosql
"Find users whose registration date is before January 1, 2023.
",nosql
"Retrieve all profiles with more than 1000 followers.
",nosql
"List all venues available for a specific date range.
",nosql
"Find all movies released in 2021.
",nosql
"Get all documents where the ""score"" is in the top 10 percentile.
",nosql
"List products that are currently out of stock.
",nosql
"Find all documents with an embedded document matching specific criteria.
",nosql
"Retrieve documents with array fields containing a specific element.
",nosql
"List all employees with more than 5 years of experience.
",nosql
"Find the sum of all ""sales"" for a specific product.
",nosql
"Retrieve users whose ""last_login"" is after a certain timestamp.
",nosql
"List all active users with a verified email address.
",nosql
"Get documents where ""rating"" is greater than or equal to 4.
",nosql
"Find documents with a ""created_at"" date within the last month.
",nosql
"List all transactions above a specific dollar amount.
",nosql
"Retrieve documents where any field contains ""urgent"".
",nosql
"Find profiles located within 50 miles of a specific geolocation.
",nosql
"Get all albums by a specific artist.
",nosql
"List documents with fields matching regular expression patterns.
",nosql
"Find reservations that overlap with a given time slot.
",nosql
"Retrieve all documents without a ""deleted_at"" timestamp.
",nosql
"List all messages sent by a user with a specific ID.
",nosql
"Get documents with a specific value in the first position of an array.
",nosql
"Find profiles where the ""bio"" field is not empty.
",nosql
"Retrieve all documents with a ""true"" value for a Boolean field.
",nosql
"List employees who joined in the year 2020.
",nosql
"Get documents with a specific category and a price range.
",nosql
"Find all events happening in a particular city.
",nosql
"Retrieve documents that do not contain a certain field.
",nosql
"List all posts with more than 100 likes.
",nosql
"Find all accounts created within the last year.
",nosql
"Retrieve documents with specific nested field criteria.
",nosql
"List products sorted by ""release_date"" in descending order.
",nosql
"Find documents where the ""author"" matches a given ID.
",nosql
"Retrieve all jobs with ""remote"" in their description.
",nosql
"List all restaurants serving a specific type of cuisine.
",nosql
"Find documents with exactly 3 elements in an array field.
",nosql
"Retrieve sessions lasting longer than a specific duration.
",nosql
"List all accounts with names starting with ""A"".
",nosql
"Find all unpublished articles.
",nosql
"Retrieve user profiles created after a specific date.
",nosql
"List all devices connected in the last hour.
",nosql
"Get documents where a specific field exists.
",nosql
"Find all teams having more than 8 members.
",nosql
"Retrieve all feedback with a ""negative"" sentiment label.
",nosql
"List all courses taught by a certain instructor.
",nosql
"Find documents containing numeric values within a range.
",nosql
"Retrieve products with discounts greater than 20%.
",nosql
"List all contracts expiring in the next 3 months.
",nosql
"Find users with incomplete profiles.
",nosql
"Retrieve documents with duplicate emails.
",nosql
"List all projects with a ""completed"" status.
",nosql
"Find all reviews with a 5-star rating.
",nosql
"Retrieve all books within a certain ISBN range.
",nosql
"List documents grouped by a specific field.
",nosql
"Find sessions with no associated user.
",nosql
"Retrieve all collections with documents exceeding 1MB size.
",nosql
"List users with a specific role or permission.
",nosql
"Get documents using a complex query on multiple fields.
",nosql
"Find all tickets sold for a specific concert.
",nosql
"Retrieve all students enrolled in a specific semester.
",nosql
"List all animals with a microchip ID.
",nosql
"Find documents modified within the last 24 hours.
",nosql
"Retrieve events with more than 100 attendees.
",nosql
"List all athletes managed by a specific agent.
",nosql
"Get documents where an embedded array matches criteria.
",nosql
"Find products made by a specific manufacturer.
",nosql
"Retrieve all recipes with ""vegan"" in their title.
",nosql
"List users with birthdays in January.
",nosql
"Find reports submitted by a specific department.
",nosql
"Retrieve all documents without child documents.
",nosql
"List all digital products available for download.
",nosql
"Find lectures scheduled for the current week.
",nosql
"Retrieve discussions with replies from more than 10 users.
",nosql
"List all programming languages used in a project.
",nosql
"Find all artists with an album count greater than 4.
",nosql
"Retrieve documents with additional metadata fields.
",nosql
"List all trips booked through a certain travel agency.
",nosql
"Find contracts with an auto-renewal clause.
",nosql
"Retrieve all subjects taught in a specific school year.
",nosql
"List events not categorized under any label.
",nosql
"Find all vacant positions in a company.
",nosql
"Retrieve documents where the value starts with a number.
",nosql
"List all newsletters sent after a given date.
",nosql
"Find issues reported with a specific software version.
",nosql
"Retrieve all comments flagged as inappropriate.
",nosql
"List animals available for adoption.
",nosql
"Find orders pending for more than a week.
",nosql
"Retrieve all questions with a specific tag.
",nosql
"List all assets owned by a particular division.
",nosql
"Find all leads generated from a marketing campaign.
",nosql
"Retrieve club members joined after a specific event.
",nosql
"List all goods exported in 2023.
",nosql
"Find documents with field names matching a specific regex.
",nosql
"What is the total number of users registered in our database?
",nosql
"Find the user's profile with the username ""john_doe"".
",nosql
"Retrieve all products that have a stock level below 20 units.
",nosql
"List all orders placed in the last 30 days.
",nosql
"Show all customers with an email address from the domain ""gmail.com"".
",nosql
"Find posts that have more than 100 likes.
",nosql
"Search for all movies released in the year 2021.
",nosql
"Retrieve all blogs tagged with ""technology"".
",nosql
"Find users who have made at least one purchase this year.
",nosql
"Show all songs longer than four minutes duration.
",nosql
"List all employees who joined in the last six months.
",nosql
"Find the highest-priced product in the electronics category.
",nosql
"Retrieve details of the latest five articles published.
",nosql
"List all cities where the order volume exceeds 50.
",nosql
"Find names of all authors with more than five publications.
",nosql
"Show all comments containing the keyword ""excellent"".
",nosql
"Retrieve all recipes that include ""chocolate"" as an ingredient.
",nosql
"Find all books with a rating higher than four stars.
",nosql
"List all products with a discount greater than 10%.
",nosql
"Find all photos uploaded by user ""alice123"".
",nosql
"Retrieve all events scheduled for the month of December.
",nosql
"Show all employees who work in the ""marketing"" department.
",nosql
"List all vendors located in California.
",nosql
"Find all transactions exceeding $1,000.
",nosql
"Retrieve all issues reported in the last 24 hours.
",nosql
"Show all feedback with a user rating of five stars.
",nosql
"Retrieve all students enrolled in the ""data science"" course.
",nosql
"Find all video games with an age rating of ""Teen"".
",nosql
"List all vehicles manufactured after the year 2015.
",nosql
"Show all job postings tagged as ""remote"".
",nosql
"Retrieve all properties within a 10-mile radius of New York City.
",nosql
"Find all restaurants with a delivery option.
",nosql
"List all open tickets in the support system.
",nosql
"Retrieve details of the top ten most popular products.
",nosql
"Show all flights departing from Los Angeles.
",nosql
"List all emails sent to the address ""support@example.com"".
",nosql
"Find all messages marked as ""urgent"".
",nosql
"Retrieve all notifications sent within the last hour.
",nosql
"Show all images labeled as ""nature"".
",nosql
"List all languages spoken by more than a million users.
",nosql
"Retrieve all applications with a status of ""pending"".
",nosql
"Find all books authored by ""Stephen King"".
",nosql
"Show all accounts that have been inactive for over 90 days.
",nosql
"Retrieve all invoice records from January 2023.
",nosql
"Find all pets available for adoption in ""San Francisco"".
",nosql
"List all podcasts with a runtime less than 30 minutes.
",nosql
"Retrieve all transaction histories for ""account_id_123"".
",nosql
"Find all classes that are scheduled on Mondays.
",nosql
"Show all promotional offers available currently.
",nosql
"List all permits issued in the ""construction"" sector.
",nosql
"Retrieve all website visits within the last week.
",nosql
"Find all cities with a population over a million.
",nosql
"Show all hotels with a star rating of five.
",nosql
"Retrieve all chapters under the ""introduction"" section.
",nosql
"List all stores open past 9 PM.
",nosql
"Find all films directed by ""Christopher Nolan"".
",nosql
"Show all tasks assigned to team ""alpha"".
",nosql
"Retrieve all notes with the tag ""important"".
",nosql
"Find all software updates released this quarter.
",nosql
"List all anime series with more than 50 episodes.
",nosql
"Show all bank branches located in ""downtown"".
",nosql
"Retrieve all newsletters sent in April 2022.
",nosql
"Find all datasets categorized under ""environment"".
",nosql
"List all virtual reality games compatible with Oculus.
",nosql
"Retrieve all calendar events for February 14th.
",nosql
"Find all trains arriving at ""Station A"" before noon.
",nosql
"Show all tutorials related to ""machine learning"".
",nosql
"List all documentaries with ""award-winning"" mentions.
",nosql
"Retrieve all ""read"" status notifications.
",nosql
"Find all weather reports for the past seven days.
",nosql
"Show all real estate listings priced under $500,000.
",nosql
"List all business accounts registered since 2020.
",nosql
"Retrieve all recipes suitable for ""vegetarian"" diets.
",nosql
"Find all runners registered for the ""city marathon"".
",nosql
"Show all museums offering free entry.
",nosql
"Retrieve all clothing items in the ""summer"" collection.
",nosql
"Find all adventure parks near ""Miami"".
",nosql
"List all foreign exchange rates between USD and EUR.
",nosql
"Retrieve all grant applications submitted this month.
",nosql
"Show all faculty members teaching ""biology"".
",nosql
"Find all threads with more than 50 comments.
",nosql
"List all mobile apps developed by ""TechCorp"".
",nosql
"Retrieve all published patents by ""Innovate Inc."".
",nosql
"Find all journal entries with ""grateful"" as a keyword.
",nosql
"Show all items included in the clearance sale.
",nosql
"Retrieve all requests marked as ""high priority"".
",nosql
"Find all training modules completed by ""employee_id_456"".
",nosql
"List all fantasy books in our inventory.
",nosql
"Show all hiking trails open during winter.
",nosql
"Retrieve all biographies written in the 20th century.
",nosql
"Find all artwork on display in the ""modern art"" section.
",nosql
"List all awards won by actor ""Leonardo DiCaprio"".
",nosql
"Retrieve all bills with a due date past today's date.
",nosql
"Find all libraries offering ""ebook"" loans.
",nosql
"Show all tweets with the hashtag ""#InnovationSummit"".
",nosql
"Retrieve all workshops related to ""leadership skills"".
",nosql
"Find all discounts applicable for ""first-time buyers"".
",nosql
"List all playlist titles created by ""dj_smith"".
",nosql
"Show all experiences tagged under ""extreme sports"".
",nosql
"Retrieve all customer support chats from last Friday.
",nosql
"Find all bicycles available for rent in ""Central Park"".
",nosql
"List all APIs used in the ""WeatherApp"" project.
",nosql
"Retrieve all feature films with subtitles in Spanish.
",nosql
"Find all user comments posted on ""RecipeBlog"".
",nosql
"Show all band performances at ""Jazz Festival"".
",nosql
"List all construction projects completed this summer.
",nosql
"Retrieve all personalized recommendations for ""user123"".
",nosql
"Find all annual reports archived in 2022.
",nosql
"Show all fundraising activities by ""CharityOrg"".
",nosql
"Retrieve all interactive tutorials for ""web development"".
",nosql
"Find all campus events marked as ""open to public"".",nosql
"""Retrieve all users who signed up in the last month.""
",nosql
"""Find all products with a price greater than $100.""
",nosql
"""Get customer reviews with at least four stars.""
",nosql
"""List all blog posts tagged with 'technology'.""
",nosql
"""Show all orders placed by customer ID [account-number].""
",nosql
"""Display all items with a quantity less than 10 in stock.""
",nosql
"""Fetch all employees working in the 'Sales' department.""
",nosql
"""Retrieve articles published after January 1, 2023.""
",nosql
"""Find documents where the status is 'pending'.""
",nosql
"""Get all events scheduled in August 2023.""
",nosql
"""Show all tickets with priority 'high'.""
",nosql
"""Retrieve customer records with last names starting with 'S'.""
",nosql
"""List all transactions exceeding $1,000.""
",nosql
"""Display details of all active projects.""
",nosql
"""Find all entries with keywords 'data science'.""
",nosql
"""Get all books by the author 'George Orwell'.""
",nosql
"""Show all profiles where the age is above 30.""
",nosql
"""Retrieve all multimedia files larger than 500MB.""
",nosql
"""List all messages containing the word 'urgent'.""
",nosql
"""Display all records updated within the last 24 hours.""
",nosql
"""Find all products with a discount greater than 20%.""
",nosql
"""Get orders with payment status 'completed'.""
",nosql
"""Show all employees who joined in the year 2021.""
",nosql
"""Retrieve details of movies rated 5 stars.""
",nosql
"""List all active members in the database.""
",nosql
"""Display all courses offered in the 'Fall' semester.""
",nosql
"""Find all inquiries submitted to customer service.""
",nosql
"""Get all inventory items that are out of stock.""
",nosql
"""Show all app users with verified emails.""
",nosql
"""Retrieve all past events from the calendar.""
",nosql
"""List all devices registered in the system.""
",nosql
"""Display all tasks marked as 'in progress'.""
",nosql
"""Find all invoices issued in February 2023.""
",nosql
"""Get details of all available promotions.""
",nosql
"""Show all feedback forms with a rating of 5.""
",nosql
"""Retrieve all donation records over $500.""
",nosql
"""List all accounts with premium subscriptions.""
",nosql
"""Display all recipes containing 'chocolate'.""
",nosql
"""Find all discussions about 'machine learning'.""
",nosql
"""Get all playlists created by user 'john_doe'.""
",nosql
"""Show all job listings for 'software engineer'.""
",nosql
"""Retrieve workshop events happening this year.""
",nosql
"""List all active payment gateways.""
",nosql
"""Display all records with the tag 'emergency'.""
",nosql
"""Find all messages sent by 'admin'.""
",nosql
"""Get all complaints regarding 'billing'.""
",nosql
"""Show all courses with 'beginner' difficulty.""
",nosql
"""Retrieve all high-priority alerts issued.""
",nosql
"""List all webinars scheduled for March 2023.""
",nosql
"""Display all house listings in 'New York'.""
",nosql
"""Find all registered patents of 2022.""
",nosql
"""Get all recipes categorized as 'vegan'.""
",nosql
"""Show all system logs for user 'alice'.""
",nosql
"""Retrieve all book editions from year 2020.""
",nosql
"""List all workshops with open registrations.""
",nosql
"""Display all posts liked by user 'jane_doe'.""
",nosql
"""Find all cars with mileage below 20,000.""
",nosql
"""Get details of all music albums released this year.""
",nosql
"""Show all branches with the status 'open'.""
",nosql
"""Retrieve all loans with due dates in December.""
",nosql
"""List all cultural events in 'Los Angeles'.""
",nosql
"""Display all notifications marked as 'important'.""
",nosql
"""Find all available flights to 'Tokyo'.""
",nosql
"""Get all customer inquiries marked as resolved.""
",nosql
"""Show all unresolved support tickets.""
",nosql
"""Retrieve all export orders for company 'XYZ'.""
",nosql
"""List all catalog items categorized as 'electronics'.""
",nosql
"""Display all received friend requests by user 'mark'.""
",nosql
"""Find all alerts for account '123ABC'.""
",nosql
"""Get records login attempts failed from IP '192.168.1.1'.""
",nosql
"""Show seminars related to 'healthcare'.""
",nosql
"""Retrieve all complaints resolved within 48 hours.""
",nosql
"""List all books translated into 'Spanish'.""
",nosql
"""Display verified sellers on the platform.""
",nosql
"""Find all public events in 'April'.""
",nosql
"""Get all ongoing software projects.""
",nosql
"""Show agreements signed by the 'Marketing' department.""
",nosql
"""Retrieve all payment records for 'Phase 1'.""
",nosql
"""List all homes sold in 'California' this year.""
",nosql
"""Display upcoming sports tournaments.""
",nosql
"""Find potential leads generated from 'Twitter'.""
",nosql
"""Get archived newsletters sent in 2021.""
",nosql
"""Show all galleries featuring 'impressionist art'.""
",nosql
"""Retrieve all server error logs.""
",nosql
"""List all investment portfolios of 'John Smith'.""
",nosql
"""Display payment transactions for customer 'C910'.""
",nosql
"""Find pending friend requests for user 'susan'.""
",nosql
"""Get event participants named 'David'.""
",nosql
"""Show all incomplete user profiles.""
",nosql
"""Retrieve pets available for adoption in 'Florida'.""
",nosql
"""List all job vacancies offering 'remote work'.""
",nosql
"""Display all clinics with COVID-19 vaccines available.""
",nosql
"""Find reviews mentioning 'excellent service'.""
",nosql
"""Get movies directed by 'Alfred Hitchcock'.""
",nosql
"""Show offers valid till 'March 31, 2023'.""
",nosql
"""Retrieve all theme-based newsletters.""
",nosql
"""List all property rentals in 'London'.""
",nosql
"""Display restaurants with 'vegan' menu options.""
",nosql
"""Find all contact entries with missing phone numbers.""
",nosql
"""Get all team members involved in 'Project X'.""
",nosql
"""Show all employees eligible for promotion.""
",nosql
"""Retrieve music tracks with over 1 million plays.""
",nosql
"""List all seasonal discounts for 'Summer'.""
",nosql
"""Display upcoming book launches.""
",nosql
"""Find all blogs posted by 'guest authors'.""
",nosql
"""Get system alerts referencing 'out of memory'.""
",nosql
"""Show purchase orders from vendor 'ABC Supplies'.""
",nosql
"""Retrieve all photo albums with more than 100 likes.""
",nosql
"""List companies with ongoing 'ISO' certification.""
",nosql
